Logo,Title,Company,Location,Salary,Description,Apply Link
https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/69c81a0ba7a28b268f37d4fa0546e4c1,"Software Engineer (Java, Angular, Webservices)",Travelers,"Saint Paul, MN",,"Company SummaryTaking care of our customers, our communities and each other. That’s the Travelers Promise. By honoring this commitment, we have maintained our reputation as one of the best property casualty insurers in the industry for over 160 years. Join us to discover a culture that is rooted in innovation and thrives on collaboration. Imagine loving what you do and where you do it.Target Openings1Job Description SummaryTravelers is seeking a Software Engineer I to join our organization as we grow and transform our Technology landscape. Individual will complete intermediate end to end engineering tasks for specific system assignments including developing, analyzing, configuring, testing, debugging, troubleshooting, documenting, health monitoring/alerting, and implementing based on user or system design specifications, as well as participating in troubleshooting, conducting impact analysis and escalating appropriately.Primary Job Duties & ResponsibilitiesPerform analysis, design, development, and configuration functions as well as define technical requirements for assignments of intermediate complexity.Participate with team to perform analysis, assessment and resolution for defects and incidents of intermediate complexity and escalate appropriately.Work within guidelines set by team to independently tackle well-scoped problems.Seek opportunities to expand technical knowledge and capabilities.Minimum QualificationsBachelor’s degree or its equivalent in work experience.One year of programming/development experience.Education, Work Experience, & KnowledgeThree years of programming/development experience preferred.Job Specific Technical Skills & CompetenciesExperience with Java.Experience with Angular preferred.Basic understanding of WebServices (SOAP, REST) preferred.Basic understanding of Git/GitHub/GitLab preferred.Basic understanding of Agile preferred.DeliveryIntermediate delivery skills including the ability to estimate accurate timelines for tasks and deliver work at a steady, predictable pace to achieve commitments, contribute to the software design strategy and methodologies used to best meet the system requirements, consider and build for many different use cases, avoid over engineering, and ensure automation, deliver complete solutions but release them in small batches, and identify important tradeoffs and negotiate them.Domain ExpertiseDemonstrated track record of domain expertise including understanding technical concepts necessary to do the job effectively and aware of industry trends, demonstrate willingness, cooperation, and concern for business issues and priorities, and possess in depth knowledge of immediate systems worked on and some knowledge of adjacent systems.Problem SolvingStrong problem solver who ensures solutions are built for the long term, is able to resolve new issues, recognizes mistakes using them as learning and teaching opportunities and consistently breaks down large problems into smaller, more manageable ones.CommunicationStrong communicator who possesses the ability to articulate information clearly and concisely with the business, document work in a clear, easy to follow manner, collaborate well with team members as both a mentor and mentee, take in vague requirements and ask the right questions to ensure clarification, offer feedback appropriately and effectively, seek out and receives constructive criticism well, listen when others are speaking and make space for colleagues to share their thoughts.LeadershipIntermediate leadership skills with the ability to help create a safe environment for others to learn and grow as engineers and a proven track record of self-motivation in identifying opportunities and tracking team efforts.Employment PracticesTravelers is an equal opportunity employer. We value the unique abilities and talents each individual brings to our organization and recognize that we benefit in numerous ways from our differences.If you have questions regarding the physical requirements of this role, please send us an email so we may assist you.Travelers reserves the right to fill this position at a level above or below the level included in this posting.",https://recruit.hirebridge.com/v3/careercenter/v2/details.aspx?jid=535665&cid=6970&locvalue=1115
https://d2q79iu7y748jz.cloudfront.net/s/_logo/7171a52432860607b4e22a895e8bf26e,Software Engineer (Java/Kotlin),Code42,"Minneapolis, MN 55401",,"In the race for ideas, we never want our customers to compromise the speed of innovation nor the safety of their data. Code42 provides protection from Insider Threat by delivering a fast, simple path to data loss detection, investigation and response. With our product, security teams easily protect corporate data and reduce insider risk while fostering an open and collaborative culture for employees. We are proud our insider threat solution has been honored with a number of national awards in 2019. This includes Globee, IT World, Black Unicorn and Stevie Awards, as well as Cyber Defense Magazine InfoSec Awards, Cybersecurity Excellence Awards and an Info Security PG’s Global Excellence Award.You belong at Code42 if you crave being a part of a transparent and collaborative culture, you want to drive innovation, and security is always top of mind. We look for authentic people who are inquisitive, enjoy solving complex problems, think creatively and provide diverse insights to help us think differently and thrive together. Don’t wait. #BeCode42.THE ROLE:Code42 is looking for a Software Engineer to join our growing team! We're looking for engineers with a passion for world-class software development and an appetite for growth who will help Code42 protect and secure our customers' data.As an engineer at Code42 your day to day will include:Designing and implementing code for assigned projects, both independently and with teammates, taking into account needs for monitoring, supportability, and testability.Writing unit and integration tests for your team's code.Testing, debugging, and troubleshooting all across the Code42 technology stack.Documenting code and design, and reviewing code and design docs from others.Demoing progress on team deliverables.Participating in story mapping and sizing sessions for small to medium-size product features.Synthesizing requirements into cohesive designs, identifying gaps and contradictions.Helping to estimate and prioritize product backlog.Helping to mentor and guide more junior staff.Collaborating with teammates across the product development organization.Contributing to process improvement efforts within engineering.Leading team design discussions and code reviews, asking questions, contributing and accepting feedback.Learning about new things and sharing that with the team.WHAT YOU BRING:Bachelor's degree or equivalent experience2-5 years professional experience, or can convincingly demonstrate this level of skill.Experience in a JVM language - preferably Java / KotlinExperience with object-oriented developmentExperience developing REST APIsExperience with testing frameworksFamiliarity with microservice architectureFamiliarity with continuous integration and deployment concepts.Familiarity with document databasesHas a passion for building high quality applications that delight our users.Ability to clearly communicate technical ideas to peers and non-technical stakeholders in written and verbal formNICE TO HAVE:Comfortable with build tools (gradle, Concourse)Experience with agile/lean development processesFamiliarity with data repository technologies (e.g.: relational databases, Elasticsearch, NoSQL)Familiarity with infrastructure automation tools (Terraform)WHY #BECODE42:A first-class onboarding experience which includes professional development, personal development all while learning and living our Code42 values. We provide comprehensive benefits that include health, dental, vision, wellness, 401k, maternity/paternity leave, generous paid time off and volunteer opportunities. At Code42 everyone is an owner. We participate in a commission or bonus plans and all receive stock options. We win together.",https://careerportal.ceipal.com/jobs/career/4b17d3264fd9070a5be706c853ccd720/08d562c1eedd30b15b51e35d8486d14c/NQ==
,Android Developer (Remote or in Office),,,,"OverviewNAVIGA is the leading provider of software and services powering the global media industry. We are seeking an Android Engineer to work with our Mobile team in our office in Rochester, Minnesota.It’s a great opportunity if you are looking to work in a tight knit team of experienced developers, where problem solving, and autonomy are highly regarded. We work with several of the biggest media companies in the world, as clients, while delivering innovative technical solutions to the media industry. Knowledge sharing and learning from your colleagues is strongly encouraged and practiced.We offer the following benefits/ perks:PTO, Health – Dental – Vision Insurance, Tuition Reimbursements, and Life insuranceThe Rochester office offers a collaborative, laid-back environment which allows for flexibility in your daily schedule. In addition to a great work environment, we offer snacks and drinks provided in the office, ergonomic desk and chairs, massage chair in the break room, plenty of window views as well as daily walks outside (when the Minnesota weather allows).Job Duties and ResponsibilitiesYou’ll be responsible for the development and delivery of Android applications for multiple platforms.You’ll be an essential part of our Android team.You’ll define, design and ship new features on an agile team, delivering the latest and greatest applications to our consumers all across the globe.Education, Experience, and Requirements2 to 5 years of experience in Android development using Android SDK and ADTDemonstrated experience and an understanding of OOP, Design Patterns and Android memory managementMust have experience developing for multiple device sizes such as mobile phone as well as tablets, also including portrait & landscape.Experience building multi-threaded applications on Android platformGood understanding about MVP architecture for Android, Reactive patterns and dependency injectionExperience with concurrency including Thread, Handler, Rxjava, Coroutines and scheduling techniques.Experience with Unit test frameworks.Solid understanding of Java and Kotlin.Familiarity with the Google Ad Manager (DFP) is preferable.Excellent English communication skills, speaking and writing.Disclaimer: This job description is only a summary of the typical functions of the job, not an exhaustive or comprehensive list of all possible job responsibilities, tasks, and duties. Responsibilities, tasks, and duties of the jobholder might differ from those outlined in the job description and other duties, as assigned, might be required.Our company uses E-Verify to confirm the employment eligibility of all newly hired employees. To learn more about E-Verify, including your rights and responsibilities, please visit www.dhs.gov/E-VerifyNaviga Inc. is an Equal Opportunity Affirmative Action Employer",http://careers.itresonance.com/home/details/393
,Sr Java Developer,,,,"Eden prairie, Minnesota - United States | Posted - 07/20/20OverviewWe are looking for Sr Java Developers with Spring and Angular experience. ONLY CONSIDERING CANDIDATES WHO HAVE EITHER WORKED WITH UHG IN PAST OR PREVIOUS APEX CE. We are open to H1B and EAD candidates. Initially remote but later onsite in Eden Prairie, MN after COVID-19. Interview and feedback within this week. Please send candidates directly.Duration: 12+ months contractLocation: Eden Prairie, MNDesignation: Sr Java DeveloperClient: Optum (UHG)Job Details:Project:Working on an application called Medical Record Manager. This application has multiple interfaces for both internal and external usage. It is used for Medical coding and diagnosis coding. Clients like Anthem and BCBS use this tool.Top 3 Requirement:1. Full stack java2. Spring/spring boot3. Angular jsTech Stack:JavaSpringSpring bootrestAngular JS preferred but any version of angular worksOracleBatch is a + since there will be a lot of java jobsHeavy backend work, wont need to do stored producers since other role will handle thisNeed to know front end work to answer any questionsWeb Services and database skills will be crucialClaims and healthcare background would be a nice to have but not required",https://www.governmentjobs.com/careers/hennepin/jobs/2927745/cobol-developer-senior
,Java Developer,,,,"Job DetailsID:ITRES_5140Location:United States, Minnesota, MinneapolisType:Contract, W2Duration:6 Months of ContractTravel:No TravelJob DescriptionJava developerMinneapolis MN6+ Months of ContractSkills:Core JavaJava StackOracleIf you are interested kindly reach me at [email] / [phone].Key SkillsCoreJava Java Stack Oracle",http://andersencareers.com/ShowJob/Id/2742092/Associate%20Software%20Engineer
https://d2q79iu7y748jz.cloudfront.net/s/_logo/3f370e95da6ca185f8b87672c8dc7865,"COBOL Developer, Senior",Hennepin County,"Minneapolis, MN","$80,083 - $120,122 a year ++","Seeking an expert Senior COBOL Developer to come join us on our Business Technology Solutions Property Information Search mainframe development and support team. We are a small and streamlined, collaborative team and offer excellent work life balance.Location and hours:This position is currently being performed remotely due to COVID-19. Per business needs, the location may change to the Hennepin County Government Center at 300 South 6th Street, MN 55487.Work hours will be Monday through Friday, flexible first shift, along with limited on-call rotation for after hours support, and occasional weekend hours.About the position type:This is a full-time, benefits-earning, limited duration position, up to two years, with optional renewal for another two years. The position is eligible to receive an additional cash merit of up to $2,344.18 that can be earned annually based on performance.This position is recruitment critical and eligible for an employee referral bonus. Current Hennepin County employees who refer candidates may be eligible for a $500.00 referral bonus.In this position you will:Work with the support team to participate in all stages of the Software Development Life Cycle to support property assessment and tax processing on the mainframe system:Define requirements for system changes.Analyze impact and risks of proposed system changes.Make recommendations for system changes.Create estimates for change efforts.Create technical design specifications, test plans, and other support documentation.Execute and implement change plans.Work with business partners to understand business needs.Collaborate across matrixed organization to deliver technical support to our business partners.Serve as a technical liaison between business departments and IT department.Need to have:One of the following:Two-year college/vocational technical degree in a technology field and five years or more of IT experience.Approved information technology certificate and five years or more of IT experience.Completion of five college/vocational technical technology courses and five years or more of IT experience.Completion of approved IT Hennepin County internship and five years or more of IT experience.Bachelor's degree or higher in a technology field and three years or more of IT experience.Master's degree in information technology and one year or more of IT experience.Six years or more of technology experience.Ability to work occasional but regular rotation for minimal after hours on-call support for daily scheduled jobs. On-call includes potential holidays and weekends.Nice to have:Five years or more of Mainframe COBOL programming experience with intermediate knowledge of IBM mainframe databases, both IMS and DB2.Experience with configuring MVS JCL, Panvalet (orequivalent), Easytrieve, Xpeditier and Abendaid.Experience with accounting systems and/or property tax.Distributed development abilities; one of the following:.NET or Java web development skills; ability to analyze web application code written in Java or .NET framework language, make changes per business requirements and deploy updated code.Microsoft SQL Server Database skills; ability to write SQL that queries and updates MS SQL tables.About the department:Resident and Real Estate Services covers the foundational responsibilities of government: land surveying, land recording, property tax collection and distribution, voter registration and elections. Our eight service centers locations provide access to licenses, vital records, and other documents that help the constituency of Hennepin County.About Hennepin County:Hennepin is the largest county government organization in Minnesota. Our employees work every day to improve the health, safety and quality of life for our residents and communities. All of our jobs align to one or more of our overarching goals - that Hennepin County residents are healthy, protected and safe, self-reliant, assured due process, and mobile.Our employees receive a combination of generous benefits and positive workplace culture not found at other organizations. This includes meaningful work that impacts our community, competitive pay, work-life balance, a variety of benefits and opportunities to grow. Learn more at www.hennepin.us/employees.",https://ibegin.tcs.com/iBegin/jobs/173616J
https://d2q79iu7y748jz.cloudfront.net/s/_logo/9d7090c292f39fc5202c22dbe291cc71,Associate Software Engineer,Andersen Corporation,"Oak Park Heights, MN",,"DescriptionThe Associate PCF Software Engineer is responsible for participating in designs, development, testing and implementing product configuration models using Infor CPQ/Baan PCF development tools and technologies. The scope, size and complexity of these efforts will vary from enhancements to existing product lines or large scale projects to introduce a new window or door product. As technical skills advance development assignments will become larger and more complex.PRIMARY RESPONSIBILITIES:Interpret business requirements and technical design specifications into product configuration codeDevelop test plans and test cases to be used in the execution of unit and system testing to ensure product model qualityAssist with the deployment of product models into the production environmentAssist in the documentation of business and functional requirementsDevelop technical requirements and user application documentationProvide end user training and supportDevelop and maintain relationships with business customers and IT staffCollaborate with other Software Engineers and IT Business Analysts to develop functional and technical specifications by interpreting business, product and technical requirementsProvide and meet time estimates for assigned deliverablesResearch and develop skills in new development toolsQualificationsQUALIFICATION AND SKILL REQUIREMENTS:Bachelor's degree in Management of Information Systems, Computer Science or related disciplineExcellent written and verbal communication skills0-3 years of development experience with a limited number of application development languagesExperience with database technologies – prefer SQL and Oracle experienceAble to work independently as well as in a team environmentAble to manage and prioritize tasks and projectsStrong problem solving skills and ability to generate creative solutionsStrong focus on customer service and goes the extra mile to ensure a positive customer experiencePRIMARY TOOLS & TECHNOLOGIES:Infor CPQ, Baan PCF scriptingEclipse, XSL, XML, CVS, Java, XPL Framework, XiSQLExcel","http://involveit.com/?JobDetail=2111-Sr.-Java-Developer-Minneapolis,-MN"
,Java Engineer,,"Richfield, MN",,"Software development experience using Java/J2EE (Spring).Experience in Microservices DevelopmentExperience in web service/ REST API implementations using Spring/SpringBoot.Experience in AWS Lambda function Hands on experience in CICD automation using Git, Jenkins, Chef & Artifactory Repository.Experience in application server (Websphere, Tomcat).Experience in Build tools (Maven, Gradle, Ant).Experience with SQL (Oracle, DB2) and NoSQL (MangoDB, Postgres) databases.Experience in Agile Methodology, SCRUM, KANBAN.Proactively identifies opportunities for improvement and recommends technical solutions.Good understanding of SaaS API integrations ( preferably Zuora) with Enterprise applicationKnowledge of integrations using APIsHigh-scale AWS implementation of Java middleware; serverless and event-drivenJob FunctionCONSULTANCYRoleDeveloperJob Id173616Desired SkillsJava",https://careerportal.ceipal.com/jobs/career/4b17d3264fd9070a5be706c853ccd720/75c6b2d6319e12f37ff421834ad22fa8/NQ==
,Sr. Java Developer,,,,"They are looking for is that strong senior Java developer. Stronger more on the back-end (the standard…spring, etc.). Additionally, somebody who can write SQL and Stored Procedures - not necessarily doing database design or back up type work. Someone who enjoys multiple hats.They are in the process of re-writing several key legacy applications.Technologies they use:JavaAgileHadoopOBIEEOracleSpringThey have others, but these are the main ones.Terry Bonertz[phone] [email]",http://involveit.com/?JobDetail=2102-Java-Backend-Architect-Minneapolis-West-Sub
,Lead Java Developer,,,,"Eden prairie, Minnesota - United States | Posted - 08/31/20OverviewJob Title: Lead Java DeveloperDuration: 12+ months ContractLocation: Remote to Onsite in Eden Prairie, MNTop requirements:JavaSpringboot – APIAzure development.Azure functionsAzure gatewayNot just deploying appls to azure environment.The senior needs to lead both of the on-shore and offshore. Will be coordinating the effort. Will be responsible for delivery.No UI work.",https://jobs.lever.co/solutiondesign/ab31f99f-2856-4bc6-b9f5-278e633afee6?lever-source=Indeed
,Java Backend Architect,,,,"Architect Java Backend of a two year project that will run on AmazonBackend architecture for a very large Web Development Project. Part of the work will be evaluating Amazon Cloud tools to determine which tools will work for this project. Data security is a key issue, so will design/architect with this as focal point. Design requests (gets and puts) from several data bases..Terry Bonertz[phone] [email]",https://wd1.myworkdaysite.com/recruiting/paypal/jobs/job/San-Jose-CA/Data-Analyst-Intern_R0059613-1?source=JobBoardIndeed-Organic
,Java Engineer,,,,"sdg is a high performance software community. sdg consultants build and deliver custom software for some of the largest and most recognizable local and national brands. In this role you will be asked to leverage your current skills and learn new ones. Working in over 400 different technologies and continually learning together, you can expect a one-of-a-kind and award winning work experience.If you have proven experience in a handful of the following, we want to hear from you.Java 8+SpringHibernateGroovy / GrailsWeb Services / Microservices / SOAServerless ArchitecturesResponsive WebREST/JSONJS / Angular / React / Vue / NodeJMS / AMQP / Camel / MuleAWS/AzureElasticOracle / MySQL / SQLAgile / SCRUM / TDDGit / Atlassian Suitebonus experienceBachelor's Degree in related field or equivalent work experienceSuccess working on high performance teamsDelivered solutions in large scale enterprise environmentsPrior consulting or professional services experienceMotivated to continually improve your craft, sharing and learning every dayExceptional integrity with the desire to create the best possible customer outcomeswhat's in it for you?Full-time salaried position with sdg, a 10-time Best Place to WorkEngaged teammates who care about quality solutionsChallenging and rewarding work with great customersAbundant opportunities to give back to the communityA company proven to make decisions based on its core valuesA true stake in success as sdg is an ESOP, 100% employee ownedYear-round technology and social events to stay sharp and have funMembership in the best technology community in the Twin Cities","http://involveit.com/?JobDetail=2117-Java-Developer-Minneapolis,-MN"
